[{'liveness': 0.289, 'duration_ms': 205707, 'instrumentalness': 0.000362, 'type': 'audio_features', 'mode': 1, 'key': 8, 'energy': 0.202, 'id': '44ZAlAAn0bAEzUJgZky04H', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/44ZAlAAn0bAEzUJgZky04H', 'tempo': 92.091, 'danceability': 0.191, 'time_signature': 1, 'uri': 'spotify:track:44ZAlAAn0bAEzUJgZky04H', 'track_href': 'https://api.spotify.com/v1/tracks/44ZAlAAn0bAEzUJgZky04H', 'speechiness': 0.0289, 'loudness': -14.45, 'valence': 0.181, 'acousticness': 0.923}]
[{'liveness': 0.0863, 'duration_ms': 245960, 'instrumentalness': 2.33e-06, 'type': 'audio_features', 'mode': 1, 'key': 4, 'energy': 0.777, 'id': '15vASgdsk0J4BrkZhVTxFG', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/15vASgdsk0J4BrkZhVTxFG', 'tempo': 122.886, 'danceability': 0.637, 'time_signature': 4, 'uri': 'spotify:track:15vASgdsk0J4BrkZhVTxFG', 'track_href': 'https://api.spotify.com/v1/tracks/15vASgdsk0J4BrkZhVTxFG', 'speechiness': 0.0335, 'loudness': -10.693, 'valence': 0.755, 'acousticness': 0.0321}]
[{'liveness': 0.099, 'duration_ms': 212693, 'instrumentalness': 7.74e-06, 'type': 'audio_features', 'mode': 1, 'key': 1, 'energy': 0.256, 'id': '1xvGuRbLxTkpb5UdUG7HME', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1xvGuRbLxTkpb5UdUG7HME', 'tempo': 99.304, 'danceability': 0.467, 'time_signature': 3, 'uri': 'spotify:track:1xvGuRbLxTkpb5UdUG7HME', 'track_href': 'https://api.spotify.com/v1/tracks/1xvGuRbLxTkpb5UdUG7HME', 'speechiness': 0.0279, 'loudness': -15.507, 'valence': 0.214, 'acousticness': 0.525}]
[{'liveness': 0.266, 'duration_ms': 259507, 'instrumentalness': 1.16e-06, 'type': 'audio_features', 'mode': 1, 'key': 8, 'energy': 0.384, 'id': '0LBtQiEVfP4ysLQ43Do8uN', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0LBtQiEVfP4ysLQ43Do8uN', 'tempo': 128.768, 'danceability': 0.543, 'time_signature': 4, 'uri': 'spotify:track:0LBtQiEVfP4ysLQ43Do8uN', 'track_href': 'https://api.spotify.com/v1/tracks/0LBtQiEVfP4ysLQ43Do8uN', 'speechiness': 0.0307, 'loudness': -15.018, 'valence': 0.407, 'acousticness': 0.242}]
[{'liveness': 0.0986, 'duration_ms': 320733, 'instrumentalness': 0.0403, 'type': 'audio_features', 'mode': 1, 'key': 0, 'energy': 0.645, 'id': '2QlPByrmEO9XciNBXCrawR', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2QlPByrmEO9XciNBXCrawR', 'tempo': 117.254, 'danceability': 0.759, 'time_signature': 4, 'uri': 'spotify:track:2QlPByrmEO9XciNBXCrawR', 'track_href': 'https://api.spotify.com/v1/tracks/2QlPByrmEO9XciNBXCrawR', 'speechiness': 0.0276, 'loudness': -13.352, 'valence': 0.954, 'acousticness': 0.07}]
[{'liveness': 0.144, 'duration_ms': 241333, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 9, 'energy': 0.569, 'id': '5FoeE0CWMs0CbX0udYutDS', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5FoeE0CWMs0CbX0udYutDS', 'tempo': 172.986, 'danceability': 0.407, 'time_signature': 4, 'uri': 'spotify:track:5FoeE0CWMs0CbX0udYutDS', 'track_href': 'https://api.spotify.com/v1/tracks/5FoeE0CWMs0CbX0udYutDS', 'speechiness': 0.0338, 'loudness': -7.452, 'valence': 0.168, 'acousticness': 0.43}]
[{'liveness': 0.251, 'duration_ms': 295653, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 9, 'energy': 0.797, 'id': '6wf1ljcWMX3MMWToPHkiFX', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6wf1ljcWMX3MMWToPHkiFX', 'tempo': 110.367, 'danceability': 0.695, 'time_signature': 4, 'uri': 'spotify:track:6wf1ljcWMX3MMWToPHkiFX', 'track_href': 'https://api.spotify.com/v1/tracks/6wf1ljcWMX3MMWToPHkiFX', 'speechiness': 0.0921, 'loudness': -5.428, 'valence': 0.609, 'acousticness': 0.0715}]
[{'liveness': 0.362, 'duration_ms': 261160, 'instrumentalness': 5.49e-06, 'type': 'audio_features', 'mode': 1, 'key': 6, 'energy': 0.571, 'id': '6Gml48n88YBzYkuosKIXIX', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6Gml48n88YBzYkuosKIXIX', 'tempo': 140.32, 'danceability': 0.549, 'time_signature': 4, 'uri': 'spotify:track:6Gml48n88YBzYkuosKIXIX', 'track_href': 'https://api.spotify.com/v1/tracks/6Gml48n88YBzYkuosKIXIX', 'speechiness': 0.0308, 'loudness': -7.104, 'valence': 0.318, 'acousticness': 0.277}]
[{'liveness': 0.0638, 'duration_ms': 250032, 'instrumentalness': 0.0177, 'type': 'audio_features', 'mode': 1, 'key': 7, 'energy': 0.826, 'id': '5xl5582IihbEZAnfj0xyso', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5xl5582IihbEZAnfj0xyso', 'tempo': 95.862, 'danceability': 0.769, 'time_signature': 4, 'uri': 'spotify:track:5xl5582IihbEZAnfj0xyso', 'track_href': 'https://api.spotify.com/v1/tracks/5xl5582IihbEZAnfj0xyso', 'speechiness': 0.0624, 'loudness': -8.252, 'valence': 0.762, 'acousticness': 0.267}]
[{'liveness': 0.181, 'duration_ms': 252333, 'instrumentalness': 0.000132, 'type': 'audio_features', 'mode': 0, 'key': 6, 'energy': 0.975, 'id': '4r5VaK6H1bq0cTGPMTN97Z', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4r5VaK6H1bq0cTGPMTN97Z', 'tempo': 115.19, 'danceability': 0.711, 'time_signature': 4, 'uri': 'spotify:track:4r5VaK6H1bq0cTGPMTN97Z', 'track_href': 'https://api.spotify.com/v1/tracks/4r5VaK6H1bq0cTGPMTN97Z', 'speechiness': 0.0394, 'loudness': -7.903, 'valence': 0.645, 'acousticness': 0.0309}]
[{'liveness': 0.0787, 'duration_ms': 230853, 'instrumentalness': 0.00871, 'type': 'audio_features', 'mode': 0, 'key': 7, 'energy': 0.679, 'id': '6jrp8qBMJO6vhAeYVAsdk9', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6jrp8qBMJO6vhAeYVAsdk9', 'tempo': 122.38, 'danceability': 0.879, 'time_signature': 4, 'uri': 'spotify:track:6jrp8qBMJO6vhAeYVAsdk9', 'track_href': 'https://api.spotify.com/v1/tracks/6jrp8qBMJO6vhAeYVAsdk9', 'speechiness': 0.0421, 'loudness': -8.59, 'valence': 0.724, 'acousticness': 0.149}]
[{'liveness': 0.0853, 'duration_ms': 293853, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 10, 'energy': 0.458, 'id': '4ErUhFToT1yX52MeHqH8OY', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4ErUhFToT1yX52MeHqH8OY', 'tempo': 123.694, 'danceability': 0.51, 'time_signature': 4, 'uri': 'spotify:track:4ErUhFToT1yX52MeHqH8OY', 'track_href': 'https://api.spotify.com/v1/tracks/4ErUhFToT1yX52MeHqH8OY', 'speechiness': 0.0289, 'loudness': -7.566, 'valence': 0.177, 'acousticness': 0.551}]
[{'liveness': 0.298, 'duration_ms': 388427, 'instrumentalness': 0.118, 'type': 'audio_features', 'mode': 0, 'key': 10, 'energy': 0.49, 'id': '47fGEnnyxCNZfrPf8LXm7z', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/47fGEnnyxCNZfrPf8LXm7z', 'tempo': 97.932, 'danceability': 0.804, 'time_signature': 4, 'uri': 'spotify:track:47fGEnnyxCNZfrPf8LXm7z', 'track_href': 'https://api.spotify.com/v1/tracks/47fGEnnyxCNZfrPf8LXm7z', 'speechiness': 0.0842, 'loudness': -14.965, 'valence': 0.416, 'acousticness': 0.00243}]
[{'liveness': 0.201, 'duration_ms': 247200, 'instrumentalness': 0.00243, 'type': 'audio_features', 'mode': 1, 'key': 7, 'energy': 0.435, 'id': '0kzSooCGpuphLwn8iTuO9h', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0kzSooCGpuphLwn8iTuO9h', 'tempo': 150.829, 'danceability': 0.625, 'time_signature': 4, 'uri': 'spotify:track:0kzSooCGpuphLwn8iTuO9h', 'track_href': 'https://api.spotify.com/v1/tracks/0kzSooCGpuphLwn8iTuO9h', 'speechiness': 0.0286, 'loudness': -12.02, 'valence': 0.484, 'acousticness': 0.02}]
[{'liveness': 0.302, 'duration_ms': 233973, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 9, 'energy': 0.542, 'id': '1oFRzQ2srUSLeIPOaRMssu', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1oFRzQ2srUSLeIPOaRMssu', 'tempo': 105.322, 'danceability': 0.637, 'time_signature': 4, 'uri': 'spotify:track:1oFRzQ2srUSLeIPOaRMssu', 'track_href': 'https://api.spotify.com/v1/tracks/1oFRzQ2srUSLeIPOaRMssu', 'speechiness': 0.0356, 'loudness': -8.173, 'valence': 0.38, 'acousticness': 0.765}]
[{'liveness': 0.0497, 'duration_ms': 266867, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 5, 'energy': 0.657, 'id': '4VZDv8sASBS8UruUBGTFdk', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4VZDv8sASBS8UruUBGTFdk', 'tempo': 97.8, 'danceability': 0.679, 'time_signature': 4, 'uri': 'spotify:track:4VZDv8sASBS8UruUBGTFdk', 'track_href': 'https://api.spotify.com/v1/tracks/4VZDv8sASBS8UruUBGTFdk', 'speechiness': 0.0255, 'loudness': -9.897, 'valence': 0.546, 'acousticness': 0.4}]
[{'liveness': 0.256, 'duration_ms': 258787, 'instrumentalness': 5.49e-05, 'type': 'audio_features', 'mode': 1, 'key': 5, 'energy': 0.652, 'id': '6kvoHl80mfCVTv7XnZkjQn', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6kvoHl80mfCVTv7XnZkjQn', 'tempo': 80.609, 'danceability': 0.52, 'time_signature': 4, 'uri': 'spotify:track:6kvoHl80mfCVTv7XnZkjQn', 'track_href': 'https://api.spotify.com/v1/tracks/6kvoHl80mfCVTv7XnZkjQn', 'speechiness': 0.0274, 'loudness': -6.655, 'valence': 0.722, 'acousticness': 0.34}]
[{'liveness': 0.105, 'duration_ms': 280040, 'instrumentalness': 2.33e-05, 'type': 'audio_features', 'mode': 1, 'key': 5, 'energy': 0.574, 'id': '4j6Hkosuk9xHcowXjtwefs', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4j6Hkosuk9xHcowXjtwefs', 'tempo': 119.917, 'danceability': 0.511, 'time_signature': 4, 'uri': 'spotify:track:4j6Hkosuk9xHcowXjtwefs', 'track_href': 'https://api.spotify.com/v1/tracks/4j6Hkosuk9xHcowXjtwefs', 'speechiness': 0.0273, 'loudness': -7.016, 'valence': 0.161, 'acousticness': 0.0425}]
[{'liveness': 0.598, 'duration_ms': 262027, 'instrumentalness': 0.00191, 'type': 'audio_features', 'mode': 0, 'key': 6, 'energy': 0.711, 'id': '0RnDu3eYJqbFKz6MHv2ajd', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0RnDu3eYJqbFKz6MHv2ajd', 'tempo': 111.857, 'danceability': 0.833, 'time_signature': 4, 'uri': 'spotify:track:0RnDu3eYJqbFKz6MHv2ajd', 'track_href': 'https://api.spotify.com/v1/tracks/0RnDu3eYJqbFKz6MHv2ajd', 'speechiness': 0.216, 'loudness': -6.155, 'valence': 0.766, 'acousticness': 0.0021}]
[{'liveness': 0.417, 'duration_ms': 316813, 'instrumentalness': 0.00351, 'type': 'audio_features', 'mode': 1, 'key': 6, 'energy': 0.88, 'id': '27QvYgBk0CHOVHthWnkuWt', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/27QvYgBk0CHOVHthWnkuWt', 'tempo': 115.998, 'danceability': 0.737, 'time_signature': 4, 'uri': 'spotify:track:27QvYgBk0CHOVHthWnkuWt', 'track_href': 'https://api.spotify.com/v1/tracks/27QvYgBk0CHOVHthWnkuWt', 'speechiness': 0.0433, 'loudness': -6.449, 'valence': 0.329, 'acousticness': 0.00379}]
[{'liveness': 0.121, 'duration_ms': 209293, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 5, 'energy': 0.463, 'id': '0gLQ6jhJsyYfl7PrD1RZ7X', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0gLQ6jhJsyYfl7PrD1RZ7X', 'tempo': 205.362, 'danceability': 0.256, 'time_signature': 3, 'uri': 'spotify:track:0gLQ6jhJsyYfl7PrD1RZ7X', 'track_href': 'https://api.spotify.com/v1/tracks/0gLQ6jhJsyYfl7PrD1RZ7X', 'speechiness': 0.0382, 'loudness': -10.959, 'valence': 0.354, 'acousticness': 0.442}]
[{'liveness': 0.0499, 'duration_ms': 322173, 'instrumentalness': 0.00212, 'type': 'audio_features', 'mode': 0, 'key': 5, 'energy': 0.411, 'id': '3wNXqTMimmuTEj1iEPftC7', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3wNXqTMimmuTEj1iEPftC7', 'tempo': 101.976, 'danceability': 0.792, 'time_signature': 4, 'uri': 'spotify:track:3wNXqTMimmuTEj1iEPftC7', 'track_href': 'https://api.spotify.com/v1/tracks/3wNXqTMimmuTEj1iEPftC7', 'speechiness': 0.033, 'loudness': -12.384, 'valence': 0.41, 'acousticness': 0.786}]
[{'liveness': 0.344, 'duration_ms': 304373, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 1, 'energy': 0.528, 'id': '6BjqF9DTiAubeE34grUKVq', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6BjqF9DTiAubeE34grUKVq', 'tempo': 96.934, 'danceability': 0.727, 'time_signature': 4, 'uri': 'spotify:track:6BjqF9DTiAubeE34grUKVq', 'track_href': 'https://api.spotify.com/v1/tracks/6BjqF9DTiAubeE34grUKVq', 'speechiness': 0.0585, 'loudness': -8.771, 'valence': 0.383, 'acousticness': 0.077}]
[{'liveness': 0.0651, 'duration_ms': 281493, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 0, 'key': 5, 'energy': 0.939, 'id': '30E8uLGFNDOZXpf4xlzskB', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/30E8uLGFNDOZXpf4xlzskB', 'tempo': 144.052, 'danceability': 0.603, 'time_signature': 4, 'uri': 'spotify:track:30E8uLGFNDOZXpf4xlzskB', 'track_href': 'https://api.spotify.com/v1/tracks/30E8uLGFNDOZXpf4xlzskB', 'speechiness': 0.0398, 'loudness': -5.498, 'valence': 0.61, 'acousticness': 0.0037}]
[{'liveness': 0.137, 'duration_ms': 340000, 'instrumentalness': 1.8e-05, 'type': 'audio_features', 'mode': 1, 'key': 7, 'energy': 0.698, 'id': '1haNFyswWdn2ldAkwMoNsc', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1haNFyswWdn2ldAkwMoNsc', 'tempo': 78.311, 'danceability': 0.541, 'time_signature': 4, 'uri': 'spotify:track:1haNFyswWdn2ldAkwMoNsc', 'track_href': 'https://api.spotify.com/v1/tracks/1haNFyswWdn2ldAkwMoNsc', 'speechiness': 0.0343, 'loudness': -6.128, 'valence': 0.383, 'acousticness': 0.0268}]
[{'liveness': 0.0652, 'duration_ms': 394133, 'instrumentalness': 4.67e-05, 'type': 'audio_features', 'mode': 1, 'key': 1, 'energy': 0.372, 'id': '6eBK3edMW7bEzecF1eCezc', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6eBK3edMW7bEzecF1eCezc', 'tempo': 131.227, 'danceability': 0.519, 'time_signature': 4, 'uri': 'spotify:track:6eBK3edMW7bEzecF1eCezc', 'track_href': 'https://api.spotify.com/v1/tracks/6eBK3edMW7bEzecF1eCezc', 'speechiness': 0.0284, 'loudness': -12.635, 'valence': 0.298, 'acousticness': 0.0816}]
[{'liveness': 0.0416, 'duration_ms': 236947, 'instrumentalness': 6.55e-06, 'type': 'audio_features', 'mode': 0, 'key': 6, 'energy': 0.591, 'id': '1kPBHRXyXdrtYfUfeRwBko', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1kPBHRXyXdrtYfUfeRwBko', 'tempo': 201.799, 'danceability': 0.551, 'time_signature': 4, 'uri': 'spotify:track:1kPBHRXyXdrtYfUfeRwBko', 'track_href': 'https://api.spotify.com/v1/tracks/1kPBHRXyXdrtYfUfeRwBko', 'speechiness': 0.12, 'loudness': -8.404, 'valence': 0.474, 'acousticness': 0.00549}]
[{'liveness': 0.148, 'duration_ms': 243693, 'instrumentalness': 0.422, 'type': 'audio_features', 'mode': 1, 'key': 6, 'energy': 0.74, 'id': '36rXHqN7D1ETFhyKXXKs4w', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/36rXHqN7D1ETFhyKXXKs4w', 'tempo': 114.379, 'danceability': 0.557, 'time_signature': 4, 'uri': 'spotify:track:36rXHqN7D1ETFhyKXXKs4w', 'track_href': 'https://api.spotify.com/v1/tracks/36rXHqN7D1ETFhyKXXKs4w', 'speechiness': 0.0879, 'loudness': -10.999, 'valence': 0.801, 'acousticness': 0.0018}]
[{'liveness': 0.0958, 'duration_ms': 292933, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 4, 'energy': 0.44, 'id': '015qd1I4v00JIoK7yOUgKC', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/015qd1I4v00JIoK7yOUgKC', 'tempo': 90.012, 'danceability': 0.706, 'time_signature': 4, 'uri': 'spotify:track:015qd1I4v00JIoK7yOUgKC', 'track_href': 'https://api.spotify.com/v1/tracks/015qd1I4v00JIoK7yOUgKC', 'speechiness': 0.0493, 'loudness': -11.577, 'valence': 0.395, 'acousticness': 0.763}]
[{'liveness': 0.13, 'duration_ms': 195027, 'instrumentalness': 1.06e-05, 'type': 'audio_features', 'mode': 1, 'key': 9, 'energy': 0.183, 'id': '17K3I05ehe8Ds39lJWwPMT', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/17K3I05ehe8Ds39lJWwPMT', 'tempo': 131.449, 'danceability': 0.509, 'time_signature': 4, 'uri': 'spotify:track:17K3I05ehe8Ds39lJWwPMT', 'track_href': 'https://api.spotify.com/v1/tracks/17K3I05ehe8Ds39lJWwPMT', 'speechiness': 0.0385, 'loudness': -15.592, 'valence': 0.142, 'acousticness': 0.962}]
[{'liveness': 0.141, 'duration_ms': 209813, 'instrumentalness': 0.0386, 'type': 'audio_features', 'mode': 1, 'key': 1, 'energy': 0.849, 'id': '2ENmkocNNewTRbuNd6WJpR', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2ENmkocNNewTRbuNd6WJpR', 'tempo': 104.074, 'danceability': 0.637, 'time_signature': 4, 'uri': 'spotify:track:2ENmkocNNewTRbuNd6WJpR', 'track_href': 'https://api.spotify.com/v1/tracks/2ENmkocNNewTRbuNd6WJpR', 'speechiness': 0.0362, 'loudness': -6.855, 'valence': 0.936, 'acousticness': 0.000341}]
[{'liveness': 0.114, 'duration_ms': 334107, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 6, 'energy': 0.129, 'id': '1gVgkQFOKa8Wc1HYsJtPdH', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1gVgkQFOKa8Wc1HYsJtPdH', 'tempo': 91.769, 'danceability': 0.615, 'time_signature': 4, 'uri': 'spotify:track:1gVgkQFOKa8Wc1HYsJtPdH', 'track_href': 'https://api.spotify.com/v1/tracks/1gVgkQFOKa8Wc1HYsJtPdH', 'speechiness': 0.0286, 'loudness': -14.892, 'valence': 0.249, 'acousticness': 0.468}]
[{'liveness': 0.0316, 'duration_ms': 350267, 'instrumentalness': 0.0108, 'type': 'audio_features', 'mode': 1, 'key': 1, 'energy': 0.692, 'id': '0flZtKtmkZMNqFF7V7Yfmu', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0flZtKtmkZMNqFF7V7Yfmu', 'tempo': 104.086, 'danceability': 0.724, 'time_signature': 4, 'uri': 'spotify:track:0flZtKtmkZMNqFF7V7Yfmu', 'track_href': 'https://api.spotify.com/v1/tracks/0flZtKtmkZMNqFF7V7Yfmu', 'speechiness': 0.0333, 'loudness': -5.109, 'valence': 0.732, 'acousticness': 0.0595}]
[{'liveness': 0.0961, 'duration_ms': 256000, 'instrumentalness': 0.000704, 'type': 'audio_features', 'mode': 1, 'key': 10, 'energy': 0.354, 'id': '4iqnWPNCt4hhZ96KhjlJKq', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4iqnWPNCt4hhZ96KhjlJKq', 'tempo': 126.435, 'danceability': 0.637, 'time_signature': 4, 'uri': 'spotify:track:4iqnWPNCt4hhZ96KhjlJKq', 'track_href': 'https://api.spotify.com/v1/tracks/4iqnWPNCt4hhZ96KhjlJKq', 'speechiness': 0.0283, 'loudness': -11.964, 'valence': 0.111, 'acousticness': 0.215}]
[{'liveness': 0.0368, 'duration_ms': 236973, 'instrumentalness': 0.00153, 'type': 'audio_features', 'mode': 1, 'key': 1, 'energy': 0.901, 'id': '3IDsegNBHC4pjGCOMTQYlU', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3IDsegNBHC4pjGCOMTQYlU', 'tempo': 97.862, 'danceability': 0.702, 'time_signature': 4, 'uri': 'spotify:track:3IDsegNBHC4pjGCOMTQYlU', 'track_href': 'https://api.spotify.com/v1/tracks/3IDsegNBHC4pjGCOMTQYlU', 'speechiness': 0.0264, 'loudness': -4.45, 'valence': 0.919, 'acousticness': 0.426}]
[{'liveness': 0.0676, 'duration_ms': 348893, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 0, 'key': 5, 'energy': 0.421, 'id': '1c48FSKfpobDF3VzopU10V', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1c48FSKfpobDF3VzopU10V', 'tempo': 74.849, 'danceability': 0.642, 'time_signature': 3, 'uri': 'spotify:track:1c48FSKfpobDF3VzopU10V', 'track_href': 'https://api.spotify.com/v1/tracks/1c48FSKfpobDF3VzopU10V', 'speechiness': 0.0237, 'loudness': -9.32, 'valence': 0.453, 'acousticness': 0.074}]
[{'liveness': 0.0542, 'duration_ms': 262827, 'instrumentalness': 1.26e-06, 'type': 'audio_features', 'mode': 1, 'key': 8, 'energy': 0.654, 'id': '4vvOv6MDFFPpEb1gwwb2ZD', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4vvOv6MDFFPpEb1gwwb2ZD', 'tempo': 128.462, 'danceability': 0.937, 'time_signature': 4, 'uri': 'spotify:track:4vvOv6MDFFPpEb1gwwb2ZD', 'track_href': 'https://api.spotify.com/v1/tracks/4vvOv6MDFFPpEb1gwwb2ZD', 'speechiness': 0.322, 'loudness': -11.187, 'valence': 0.607, 'acousticness': 0.00533}]
[{'liveness': 0.333, 'duration_ms': 195107, 'instrumentalness': 0.00403, 'type': 'audio_features', 'mode': 1, 'key': 2, 'energy': 0.745, 'id': '27AHAtAirQapVldIm4c9ZX', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/27AHAtAirQapVldIm4c9ZX', 'tempo': 101.972, 'danceability': 0.749, 'time_signature': 4, 'uri': 'spotify:track:27AHAtAirQapVldIm4c9ZX', 'track_href': 'https://api.spotify.com/v1/tracks/27AHAtAirQapVldIm4c9ZX', 'speechiness': 0.164, 'loudness': -10.625, 'valence': 0.481, 'acousticness': 0.000501}]
[{'liveness': 0.203, 'duration_ms': 219133, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 3, 'energy': 0.258, 'id': '4yRUjOBsj0cpjabtum0fML', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4yRUjOBsj0cpjabtum0fML', 'tempo': 95.958, 'danceability': 0.525, 'time_signature': 4, 'uri': 'spotify:track:4yRUjOBsj0cpjabtum0fML', 'track_href': 'https://api.spotify.com/v1/tracks/4yRUjOBsj0cpjabtum0fML', 'speechiness': 0.0285, 'loudness': -14.465, 'valence': 0.203, 'acousticness': 0.674}]
[{'liveness': 0.0487, 'duration_ms': 315040, 'instrumentalness': 0.000673, 'type': 'audio_features', 'mode': 0, 'key': 11, 'energy': 0.597, 'id': '1zTuB57LYZa7xu7KUH8kF0', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1zTuB57LYZa7xu7KUH8kF0', 'tempo': 184.174, 'danceability': 0.679, 'time_signature': 4, 'uri': 'spotify:track:1zTuB57LYZa7xu7KUH8kF0', 'track_href': 'https://api.spotify.com/v1/tracks/1zTuB57LYZa7xu7KUH8kF0', 'speechiness': 0.0439, 'loudness': -8.601, 'valence': 0.9, 'acousticness': 0.0913}]
[{'liveness': 0.133, 'duration_ms': 271760, 'instrumentalness': 0.536, 'type': 'audio_features', 'mode': 1, 'key': 9, 'energy': 0.242, 'id': '7utRJ4BeYx85khzP3lKoBX', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7utRJ4BeYx85khzP3lKoBX', 'tempo': 153.744, 'danceability': 0.498, 'time_signature': 4, 'uri': 'spotify:track:7utRJ4BeYx85khzP3lKoBX', 'track_href': 'https://api.spotify.com/v1/tracks/7utRJ4BeYx85khzP3lKoBX', 'speechiness': 0.0257, 'loudness': -12.238, 'valence': 0.312, 'acousticness': 0.835}]
[{'liveness': 0.111, 'duration_ms': 281613, 'instrumentalness': 9.31e-06, 'type': 'audio_features', 'mode': 1, 'key': 8, 'energy': 0.839, 'id': '0YneC4nNQEsKCqAGCv1tJK', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0YneC4nNQEsKCqAGCv1tJK', 'tempo': 98.055, 'danceability': 0.767, 'time_signature': 4, 'uri': 'spotify:track:0YneC4nNQEsKCqAGCv1tJK', 'track_href': 'https://api.spotify.com/v1/tracks/0YneC4nNQEsKCqAGCv1tJK', 'speechiness': 0.0613, 'loudness': -5.519, 'valence': 0.461, 'acousticness': 0.0318}]
[{'liveness': 0.141, 'duration_ms': 264307, 'instrumentalness': 0.000105, 'type': 'audio_features', 'mode': 1, 'key': 4, 'energy': 0.345, 'id': '3d9DChrdc6BOeFsbrZ3Is0', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3d9DChrdc6BOeFsbrZ3Is0', 'tempo': 84.581, 'danceability': 0.559, 'time_signature': 4, 'uri': 'spotify:track:3d9DChrdc6BOeFsbrZ3Is0', 'track_href': 'https://api.spotify.com/v1/tracks/3d9DChrdc6BOeFsbrZ3Is0', 'speechiness': 0.0459, 'loudness': -13.496, 'valence': 0.458, 'acousticness': 0.0576}]
[{'liveness': 0.149, 'duration_ms': 211493, 'instrumentalness': 0.00017, 'type': 'audio_features', 'mode': 1, 'key': 2, 'energy': 0.75, 'id': '4XmsMIMjvDIFEjeY3ycMzW', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4XmsMIMjvDIFEjeY3ycMzW', 'tempo': 106.389, 'danceability': 0.807, 'time_signature': 4, 'uri': 'spotify:track:4XmsMIMjvDIFEjeY3ycMzW', 'track_href': 'https://api.spotify.com/v1/tracks/4XmsMIMjvDIFEjeY3ycMzW', 'speechiness': 0.0315, 'loudness': -8.29, 'valence': 0.797, 'acousticness': 0.0347}]
